"line","order","stop_street","next_cross_street","landmark","shelter","sign","flag","geocoded_address","latitude","longitude"
"Yellow Line Southwest",703,"Old Jacksonville","Vine","Nursing Home",,"TRUE",,"Old Jacksonville Hwy & S Vine Ave, Tyler, TX 75701, USA",32.3095268,-95.3203764
"Yellow Line Southwest",704,"Old Jacksonville","Loop 323","Home Depot",,"TRUE",,"Old Jacksonville Hwy & W Southwest Loop 323, Tyler, TX 75701, USA",32.303654,-95.3226488
"Yellow Line Southwest",705,"Loop 323","Lindsey","Red Lobster",,"TRUE",,,,
"Yellow Line Southwest",706,"Loop 323","Kinsey","Keith Hodges Collision",,"TRUE",,"W Southwest Loop 323 & Kinsey Dr, Tyler, TX 75701, USA",32.3036778,-95.3151645
"Yellow Line Southwest",707,"Loop 323",,"Chuck E Cheese",,"TRUE",,,,
"Yellow Line Southwest",708,"Old Bullard","Boyd","Dental Office / Across from Mall",,"TRUE",,"Old Bullard Rd & Boyd Ln, Tyler, TX 75703, USA",32.2994074,-95.3044001
"Yellow Line Southwest",709,"Old Bullard","Timber Wilde","Across from Sears",,"TRUE",,,,
"Yellow Line Southwest",710,"Old Bullard","Rice","Ashley Furniture",,"TRUE",,"Rice Rd & Old Bullard Rd, Tyler, TX 75703, USA",32.2948042,-95.3048947
"Yellow Line Southwest",711,"Old Bullard","Carriage","Rice School",,"TRUE",,"Old Bullard Rd & Carriage Dr, Tyler, TX 75703, USA",32.2922632,-95.3055937
"Yellow Line Southwest",712,"Old Bullard","Chimney Rock","Bullard Crossing Apartments",,"TRUE",,"Old Bullard Rd & Chimney Rock Dr, Tyler, TX 75703, USA",32.2852282,-95.3065728
"Yellow Line Southwest",713,"Old Bullard","Old Grande","Salada main entrance",,"TRUE",,"Old Bullard Rd & Old Grande Blvd, Tyler, TX 75703, USA",32.2824739,-95.3069365
"Yellow Line Southwest",714,"Old Bullard","Old Grande","Salada at Grande",,"TRUE",,"Old Bullard Rd & Old Grande Blvd, Tyler, TX 75703, USA",32.2824739,-95.3069365
"Yellow Line Southwest",715,"Old Grande","Wilshire",,,"TRUE",,"Old Grande Blvd & Wilshire Dr, Tyler, TX 75703, USA",32.2811096,-95.3105278
"Yellow Line Southwest",716,"Grande","Hollytree","Hollytree Storage",,"TRUE",,"W Grande Blvd & Hollytree Dr, Tyler, TX 75703, USA",32.2798944,-95.3155372
"Yellow Line Southwest",717,"Grande",,"Grande Hill Apartments",,"TRUE",,,,
"Yellow Line Southwest",718,"Grande","Glen Eagles","Grande Assisted Living",,"TRUE",,"W Grande Blvd & Gleneagles Dr, Tyler, TX 75703, USA",32.2809162,-95.3291079
"Yellow Line Southwest",719,"Grande","Old Jacksonville","Texas Bank and Trust",,"TRUE",,"Old Jacksonville Hwy & W Grande Blvd, Tyler, TX 75703, USA",32.2809442,-95.3332229
"Yellow Line Southwest",720,"Old Jacksonville",,"The Woodlands",,"TRUE",,,,
"Yellow Line Southwest",721,"Old Jacksonville","Rice","Vet Office",,"TRUE",,"Old Jacksonville Hwy & Rice Rd, Tyler, TX 75701, USA",32.2917519,-95.3265675
"Yellow Line Southwest",722,"Old Jacksonville",,"Before Brookshires Wildlife Museum",,"TRUE",,,,
"Yellow Line Southwest",723,"Old Jacksonville","Loop 323","Brookshire's Wildlife Museum",,"TRUE",,"Old Jacksonville Hwy & W Southwest Loop 323, Tyler, TX 75701, USA",32.303654,-95.3226488
"Yellow Line Southwest",724,"Loop 323","Republic","Fairfield Inn",,"TRUE",,"W Southwest Loop 323 & Republic Dr, Tyler, TX 75701, USA",32.3036447,-95.3277749
"Yellow Line Southwest",725,"Loop 323","Republic","Golden China Cafe / Pawn Shop",,"TRUE",,"W Southwest Loop 323 & Republic Dr, Tyler, TX 75701, USA",32.3036447,-95.3277749
"Yellow Line Southwest",726,"Loop 323",,"Sweet Sue's",,"TRUE",,,,
"Yellow Line Southwest",728,"Towne Park",,"Villea of Pineridge",,"TRUE",,,,
"Yellow Line Southwest",729,"Loop 323",,"Winser Inn",,"TRUE",,,,
"Yellow Line Southwest",730,"HWY 155","Goss","St. Louis Baptist Church","TRUE","TRUE",,"Hwy 155 & Goss St, Tyler, TX 75701, USA",32.3074332,-95.3351117
"Yellow Line Southwest",731,"HWY 155","Seaton","Lone Star Storage",,"TRUE",,"Hwy 155 & Seaton St, Tyler, TX 75701, USA",32.311004,-95.3320887
"Yellow Line Southwest",732,"HWY 155","Luther","City of Tyler Streets",,"TRUE",,"Hwy 155 & Luther St, Tyler, TX 75701, USA",32.3140587,-95.3291236
"Yellow Line Southwest",733,"HWY 155","Old Noonday","Fire Station",,"TRUE",,"Hwy 155 & Old Noonday Rd, Tyler, TX 75701, USA",32.3212601,-95.3222356
"Yellow Line Southwest",734,"HWY 155","Sunnybrook","East Texas Child Advocacy",,"TRUE",,"Hwy 155 & Sunnybrook Dr, Tyler, TX 75701, USA",32.3276471,-95.3134399
"Yellow Line Southwest",735,"Sunnybrook","Camilla","Pedestrian Crosswalk",,,"TRUE",,,
"Yellow Line Southeast",801,"Old Troup","Fleishel","Vacant Lot",,"TRUE",,,,
"Yellow Line Southeast",802,"Troup","Green Acres","Green Acres Shopping Center",,"TRUE",,,,
"Yellow Line Southeast",803,"Troup","Golden","Bank of America",,"TRUE",,"Troup Hwy & Golden Rd, Tyler, TX 75701, USA",32.3139434,-95.2757074
"Yellow Line Southeast",804,"Troup","Lindburgh","Across from Texas Workforce",,"TRUE",,"Troup Hwy & Lindbergh Dr, Tyler, TX 75703, USA",32.3071807,-95.2717358
"Yellow Line Southeast",805,"Troup","Hillside","Highland Center",,"TRUE",,,,
"Yellow Line Southeast",806,"Troup","Kensington","Etcil","TRUE","TRUE",,"Troup Hwy & Kensington Dr, Tyler, TX 75703, USA",32.2997413,-95.2664391
"Yellow Line Southeast",807,"Troup","Shiloh","Chase Bank","TRUE","TRUE",,"Troup Hwy & Shiloh Rd, Tyler, TX 75707, USA",32.2953937,-95.2613905
"Yellow Line Southeast",808,"Shiloh","Thistle","Chelsea Creek Apartments",,"TRUE",,"Shiloh Rd & Thistle Dr, Tyler, TX 75703, USA",32.2953329,-95.2666412
"Yellow Line Southeast",809,"Shiloh","Kirkcaldey","Hidden Springs Apartments",,"TRUE",,"Shiloh Rd & Kirkcaldey Dr, Tyler, TX 75703, USA",32.2953325,-95.2723596
"Yellow Line Southeast",810,"Shiloh","Edinburgh","Shiloh Road Mobile Park",,"TRUE",,"Shiloh Rd & Edinburgh Dr, Tyler, TX 75703, USA",32.2953378,-95.2684622
"Yellow Line Southeast",811,"Shiloh","Edinburgh","Hidden Springs Apartments",,,,"Shiloh Rd & Edinburgh Dr, Tyler, TX 75703, USA",32.2953378,-95.2684622
"Yellow Line Southeast",812,"Paluxy","Shiloh","The Ridge Apartments",,"TRUE",,"Paluxy Dr & Shiloh Rd, Tyler, TX 75703, USA",32.2952896,-95.278834
"Yellow Line Southeast",813,"Paluxy","Sequoia","Meadowbrook Apartments","TRUE","TRUE",,"Paluxy Dr & Sequoia Dr, Tyler, TX 75703, USA",32.3015517,-95.2788955
"Yellow Line Southeast",814,"Linburgh","Troup","ETMC Sleep Center",,"TRUE",,"Troup Hwy & Lindbergh Dr, Tyler, TX 75703, USA",32.3071807,-95.2717358
"Yellow Line Southeast",815,"Rickety","Southpark","Paluxy Square",,"TRUE",,"Southpark Dr & Rickety Ln, Tyler, TX 75703, USA",32.3071956,-95.2757883
"Yellow Line Southeast",816,"Troup","Linberg","Super One Foods","TRUE","TRUE",,"Troup Hwy & Lindbergh Dr, Tyler, TX 75703, USA",32.3071807,-95.2717358
"Yellow Line Southeast",817,"Troup","Golden","Texico",,"TRUE",,"Troup Hwy & Golden Rd, Tyler, TX 75701, USA",32.3139434,-95.2757074
"Yellow Line Southeast",818,"Old Troup","Fleishel","Firestation #7",,"TRUE",,,,
